old_filename,new_filename
043-ramakrishna-mission-blind-boys-academy.md,ramakrishna-mission-blind-boys-academy.md
204-ramakrishna-mission-residential-college.md,ramakrishna-mission-residential-college.md
023-ramakrishna-mission-sikshanamandira.md,ramakrishna-mission-sikshanamandira.md
024-ramakrishna-mission-vidyamandira.md,ramakrishna-mission-vidyamandira.md
541-ramakrishna-mission-vivekananda-centenary-college.md,ramakrishna-mission-vivekananda-centenary-college.md
576-ramakrishna-mission-vivekananda-educational-and-research-institute.md,ramakrishna-mission-vivekananda-educational-and-research-institute.md
542-ramakrishna-sarada-mission-vivekananda-vidyabhavan.md,ramakrishna-sarada-mission-vivekananda-vidyabhavan.md
292-ramananda-centenary-college.md,ramananda-centenary-college.md
240-ramananda-college.md,ramananda-college.md
113-rammohan-college.md,rammohan-college.md
481-ramnagar-college.md,ramnagar-college.md
025-ramsaday-college.md,ramsaday-college.md
382-ranaghat-college.md,ranaghat-college.md
114-rani-birla-girls-college.md,rani-birla-girls-college.md
383-rani-dhanya-kumari-college.md,rani-dhanya-kumari-college.md
577-rani-rashmoni-green-university.md,rani-rashmoni-green-university.md
271-raniganj-girls-college.md,raniganj-girls-college.md
115-rcc-institute-of-information-technology.md,rcc-institute-of-information-technology.md
166-regent-education-and-research-foundation-group-of-institutions.md,regent-education-and-research-foundation-group-of-institutions.md
543-rishi-bankim-chandra-college.md,rishi-bankim-chandra-college.md
482-sabang-sajanikanta-mahavidyalaya.md,sabang-sajanikanta-mahavidyalaya.md
205-sadhan-chandra-mahavidyalaya.md,sadhan-chandra-mahavidyalaya.md
206-sagar-mahavidyalaya.md,sagar-mahavidyalaya.md
384-sagardighi-kamada-kinkar-smriti-mahavidyalaya.md,sagardighi-kamada-kinkar-smriti-mahavidyalaya.md
207-saheed-anurup-chandra-mahavidyalaya.md,saheed-anurup-chandra-mahavidyalaya.md
429-saheed-kshudiram-college.md,saheed-kshudiram-college.md
544-saheed-nurul-islam-mahavidyalaya.md,saheed-nurul-islam-mahavidyalaya.md
483-salboni-government-college.md,salboni-government-college.md
241-saldiha-college.md,saldiha-college.md
430-salesian-college-darjeeling.md,salesian-college-darjeeling.md
242-saltora-netaji-centenary-college.md,saltora-netaji-centenary-college.md
208-sammilani-mahavidyalaya.md,sammilani-mahavidyalaya.md
337-samsi-college.md,samsi-college.md
431-samuktala-sidhu-kanhu-college.md,samuktala-sidhu-kanhu-college.md
484-sankrail-anil-biswas-smriti-mahavidyalaya.md,sankrail-anil-biswas-smriti-mahavidyalaya.md
485-santal-bidroha-sardha-satabarsiki-mahavidyalaya.md,santal-bidroha-sardha-satabarsiki-mahavidyalaya.md
293-santaldih-college.md,santaldih-college.md
385-santipur-college.md,santipur-college.md
545-sarada-ma-girls-college.md,sarada-ma-girls-college.md
176-sarojini-naidu-college-for-women.md,sarojini-naidu-college-for-women.md
209-sarsuna-college.md,sarsuna-college.md
578-satyajit-ray-film-and-television-institute.md,satyajit-ray-film-and-television-institute.md
116-savitri-girls-college.md,savitri-girls-college.md
117-scottish-church-college.md,scottish-church-college.md
172-seacom-engineering-college.md,seacom-engineering-college.md
007-serampore-college.md,serampore-college.md
008-serampore-girls-college.md,serampore-girls-college.md
118-seth-anandaram-jaipuria-college.md,seth-anandaram-jaipuria-college.md
044-seth-anandram-jaipuria-college.md,seth-anandram-jaipuria-college.md
119-seth-soorajmull-jalan-girls-college.md,seth-soorajmull-jalan-girls-college.md
486-seva-bharati-mahavidyalaya.md,seva-bharati-mahavidyalaya.md
167-seven-boats-academy.md,seven-boats-academy.md
386-sewnarayan-rameswar-fatepuria-college.md,sewnarayan-rameswar-fatepuria-college.md
487-shahid-matangini-hazra-government-college-for-women.md,shahid-matangini-hazra-government-college-for-women.md
026-shibpur-dinobundhoo-institution-college.md,shibpur-dinobundhoo-institution-college.md
210-shirakole-mahavidyalaya.md,shirakole-mahavidyalaya.md
211-shishuram-das-college.md,shishuram-das-college.md
027-shree-agrasain-college-self-finance.md,shree-agrasain-college-self-finance.md
338-shree-agrasen-mahavidyalaya.md,shree-agrasen-mahavidyalaya.md
120-shri-shikshayatan-college.md,shri-shikshayatan-college.md
121-shyamaprasad-college.md,shyamaprasad-college.md
045-shyambazar-law-college-self-financed.md,shyambazar-law-college-self-financed.md
028-shyampur-siddheswari-mahavidyalaya.md,shyampur-siddheswari-mahavidyalaya.md
212-sibani-mandal-mahavidyalaya.md,sibani-mandal-mahavidyalaya.md
488-siddhinath-mahavidyalaya.md,siddhinath-mahavidyalaya.md
579-sidho-kanho-birsha-university.md,sidho-kanho-birsha-university.md
489-silda-chandra-sekhar-college.md,silda-chandra-sekhar-college.md
433-siliguri-college-of-commerce.md,siliguri-college-of-commerce.md
432-siliguri-college.md,siliguri-college.md
434-siliguri-mahila-mahavidyalaya.md,siliguri-mahila-mahavidyalaya.md
122-sir-gurudas-mahavidyalaya.md,sir-gurudas-mahavidyalaya.md
046-sister-nibedita-government-general-degree-college-for-girls.md,sister-nibedita-government-general-degree-college-for-girls.md
123-sister-nibedita-govt-general-degree-college-for-girls.md,sister-nibedita-govt-general-degree-college-for-girls.md
168-sister-nivedita-university.md,sister-nivedita-university.md
257-sitalkuchi-college.md,sitalkuchi-college.md
490-sitananda-college.md,sitananda-college.md
294-sitaram-mahato-memorial-college.md,sitaram-mahato-memorial-college.md
124-sivanath-sastri-college.md,sivanath-sastri-college.md
387-snehangshu-kanta-acharya-institute-of-law.md,snehangshu-kanta-acharya-institute-of-law.md
435-sonada-degree-college.md,sonada-degree-college.md
243-sonamukhi-college.md,sonamukhi-college.md
213-sonarpur-mahavidyalaya.md,sonarpur-mahavidyalaya.md
125-south-calcutta-girls-college.md,south-calcutta-girls-college.md
047-south-calcutta-law-college.md,south-calcutta-law-college.md
339-south-malda-college.md,south-malda-college.md
436-southfield-college.md,southfield-college.md
029-sovarani-memorial-college.md,sovarani-memorial-college.md
546-sree-chaitanya-college.md,sree-chaitanya-college.md
547-sree-chaitanya-mahavidyalaya.md,sree-chaitanya-mahavidyalaya.md
388-srikrishna-college.md,srikrishna-college.md
389-sripat-singh-college.md,sripat-singh-college.md
437-st-joseph-s-college-darjeeling.md,st-joseph-s-college-darjeeling.md
126-st-paul-s-cathedral-mission-college.md,st-paul-s-cathedral-mission-college.md
127-st-thomas-college-of-engineering-and-technology.md,st-thomas-college-of-engineering-and-technology.md
272-st-xavier-s-college-asansol.md,st-xavier-s-college-asansol.md
048-st-xavier-s-college-autonomous.md,st-xavier-s-college-autonomous.md
128-st-xavier-s-college.md,st-xavier-s-college.md
049-state-institute-of-physical-education-for-women.md,state-institute-of-physical-education-for-women.md
491-subarnarekha-mahavidyalaya.md,subarnarekha-mahavidyalaya.md
390-subhas-chandra-bose-centenary-college.md,subhas-chandra-bose-centenary-college.md
391-sudhiranjan-lahiri-mahavidyalaya.md,sudhiranjan-lahiri-mahavidyalaya.md
214-sukanta-college.md,sukanta-college.md
438-sukanta-mahavidyalaya.md,sukanta-mahavidyalaya.md
492-sukumar-sengupta-mahavidyalaya.md,sukumar-sengupta-mahavidyalaya.md
215-sundarban-hazi-desarat-college.md,sundarban-hazi-desarat-college.md
216-sundarban-mahavidyalaya.md,sundarban-mahavidyalaya.md
439-suniti-academy.md,suniti-academy.md
130-surendranath-college-for-women.md,surendranath-college-for-women.md
129-surendranath-college.md,surendranath-college.md
131-surendranath-evening-college.md,surendranath-evening-college.md
050-surendranath-law-college.md,surendranath-law-college.md
030-sureswar-dutta-law-college.md,sureswar-dutta-law-college.md
440-surya-sen-mahavidyalaya.md,surya-sen-mahavidyalaya.md
217-sushil-kar-college.md,sushil-kar-college.md
244-swami-dhananjoy-das-kathiababa-mahavidyalaya.md,swami-dhananjoy-das-kathiababa-mahavidyalaya.md
009-swami-niswambalananda-girls-college.md,swami-niswambalananda-girls-college.md
173-swami-vivekananda-institute-of-science-and-technology.md,swami-vivekananda-institute-of-science-and-technology.md
493-swarnamoyee-jogendranath-mahavidyalaya.md,swarnamoyee-jogendranath-mahavidyalaya.md
051-syamaprasad-college.md,syamaprasad-college.md
392-tagore-school-of-rural-development-and-agriculture-management.md,tagore-school-of-rural-development-and-agriculture-management.md
548-taki-government-college.md,taki-government-college.md
494-tamralipta-mahavidyalaya.md,tamralipta-mahavidyalaya.md
132-tara-devi-harak-chand-kankaria-jain-college.md,tara-devi-harak-chand-kankaria-jain-college.md
052-tara-devi-harakhchand-kankaria-jain-college-self-financed.md,tara-devi-harakhchand-kankaria-jain-college-self-financed.md
580-tcg-centres-for-research-and-education-in-science-and-technology.md,tcg-centres-for-research-and-education-in-science-and-technology.md
133-techno-india-university.md,techno-india-university.md
169-techno-main-salt-lake.md,techno-main-salt-lake.md
393-tehatta-government-college.md,tehatta-government-college.md
258-thakur-panchanan-mahila-mahavidyalaya.md,thakur-panchanan-mahila-mahavidyalaya.md
134-the-bhawanipur-education-society-college.md,the-bhawanipur-education-society-college.md
135-the-heritage-college.md,the-heritage-college.md
273-triveni-devi-bhalotia-college.md,triveni-devi-bhalotia-college.md
259-tufanganj-mahavidyalaya.md,tufanganj-mahavidyalaya.md
031-udaynarayanpur-madhabilata-mahavidyalaya.md,udaynarayanpur-madhabilata-mahavidyalaya.md
032-uluberia-college.md,uluberia-college.md
136-umesh-chandra-college.md,umesh-chandra-college.md
441-university-b-t-and-evening-college.md,university-b-t-and-evening-college.md
581-university-of-burdwan.md,university-of-burdwan.md
137-university-of-calcutta.md,university-of-calcutta.md
170-university-of-engineering-and-management.md,university-of-engineering-and-management.md
582-university-of-gour-banga.md,university-of-gour-banga.md
583-university-of-kalyani.md,university-of-kalyani.md
584-university-of-north-bengal.md,university-of-north-bengal.md
053-vedanta-college.md,vedanta-college.md
138-victoria-institution-college.md,victoria-institution-college.md
218-vidyanagar-college.md,vidyanagar-college.md
140-vidyasagar-college-for-women.md,vidyasagar-college-for-women.md
139-vidyasagar-college.md,vidyasagar-college.md
495-vidyasagar-institute-of-health.md,vidyasagar-institute-of-health.md
010-vidyasagar-mahavidyalaya.md,vidyasagar-mahavidyalaya.md
141-vidyasagar-metropolitan-college.md,vidyasagar-metropolitan-college.md
496-vidyasagar-school-of-social-work.md,vidyasagar-school-of-social-work.md
585-vidyasagar-university.md,vidyasagar-university.md
142-viharilal-college-of-home-and-social-sciences.md,viharilal-college-of-home-and-social-sciences.md
143-vijaygarh-jyotish-ray-college.md,vijaygarh-jyotish-ray-college.md
586-visva-bharati-university.md,visva-bharati-university.md
442-vivekananda-college-alipurduar.md,vivekananda-college-alipurduar.md
220-vivekananda-college-for-women.md,vivekananda-college-for-women.md
219-vivekananda-college.md,vivekananda-college.md
497-vivekananda-mission-mahavidyalaya.md,vivekananda-mission-mahavidyalaya.md
498-vivekananda-satavarshiki-mahavidyalaya.md,vivekananda-satavarshiki-mahavidyalaya.md
587-west-bengal-state-university.md,west-bengal-state-university.md
144-women-s-christian-college.md,women-s-christian-college.md
145-women-s-college-calcutta.md,women-s-college-calcutta.md
499-yogoda-satsanga-palpara-mahavidyalaya.md,yogoda-satsanga-palpara-mahavidyalaya.md
